# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --timing -Wno-fatal adc_ad_ltc22xx.sv adc_ctrl.v async_fifo.v adc_c2h_axis_bridge.v adc_c2h_bridge_tb.sv"
S  12247416 14692723  1782246925   508262102  1735998188           0 "/usr/bin/verilator_bin"
S      5345 17957269  1782246925   573274307  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 17957270  1782246925   573274307  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1845  2262783  1787960366   920858021  1787960366   920858021 "adc_ad_ltc22xx.sv"
S      4625  2241276  1787968015   257149559  1787968015   257149559 "adc_c2h_axis_bridge.v"
S      8858  2241285  1787968778   322073356  1787968778   322073356 "adc_c2h_bridge_tb.sv"
S      2130  2241324  1787956844   163049970  1787956844   163049970 "adc_ctrl.v"
S      3766  2230858  1787968338   557915092  1787968338   557915092 "async_fifo.v"
T      3299  2765951  1788026277   993381374  1788026277   993381374 "obj_dir/Vadc_ad_ltc22xx.cpp"
T      3519  2765950  1788026277   993328188  1788026277   993328188 "obj_dir/Vadc_ad_ltc22xx.h"
T      1920  2765961  1788026277   994842841  1788026277   994842841 "obj_dir/Vadc_ad_ltc22xx.mk"
T      1392  2765948  1788026277   993224611  1788026277   993224611 "obj_dir/Vadc_ad_ltc22xx__Syms.cpp"
T      1211  2765949  1788026277   993276533  1788026277   993276533 "obj_dir/Vadc_ad_ltc22xx__Syms.h"
T      7258  2765953  1788026277   993506378  1788026277   993506378 "obj_dir/Vadc_ad_ltc22xx___024root.h"
T     39890  2765957  1788026277   994382161  1788026277   994382161 "obj_dir/Vadc_ad_ltc22xx___024root__DepSet_h26acf025__0.cpp"
T      1017  2765955  1788026277   993599553  1788026277   993599553 "obj_dir/Vadc_ad_ltc22xx___024root__DepSet_h26acf025__0__Slow.cpp"
T     34367  2765958  1788026277   994733628  1788026277   994733628 "obj_dir/Vadc_ad_ltc22xx___024root__DepSet_h274452cb__0.cpp"
T     21247  2765956  1788026277   993849235  1788026277   993849235 "obj_dir/Vadc_ad_ltc22xx___024root__DepSet_h274452cb__0__Slow.cpp"
T       805  2765954  1788026277   993542474  1788026277   993542474 "obj_dir/Vadc_ad_ltc22xx___024root__Slow.cpp"
T      1078  2765959  1788026277   994776533  1788026277   994776533 "obj_dir/Vadc_ad_ltc22xx__main.cpp"
T       801  2765952  1788026277   993403356  1788026277   993403356 "obj_dir/Vadc_ad_ltc22xx__pch.h"
T       841  2765962  1788026277   994860486  1788026277   994860486 "obj_dir/Vadc_ad_ltc22xx__ver.d"
T         0        0  1788026277   994860486  1788026277   994860486 "obj_dir/Vadc_ad_ltc22xx__verFiles.dat"
T      1754  2765960  1788026277   994801402  1788026277   994801402 "obj_dir/Vadc_ad_ltc22xx_classes.mk"
